ID,vector,Nearest Neighbors,Linear SVM,Decision Tree,Random Forest,Neural Net,Logistic Regression,Gradient Boosting,Linear Discrimiant
10,"[[ 0.66473581 -0.42030416  1.46675345  0.088855    0.07733835  1.44742396
   2.34018029  0.          0.          0.          0.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          1.          0.          0.
   0.          1.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   0.          0.          0.          1.        ]]",0,1,0,1,0,1,1,1
11,"[[ 2.17019699 -0.25484648 -0.93746598  0.58617426 -0.57038574 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   1.          1.          0.          0.          0.          0.
   1.          0.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          1.          0.          0.
   0.          0.          0.          1.        ]]",0,0,0,1,0,0,0,0
12,"[[ 0.66473581 -0.41305303 -0.09598918 -0.71540348  0.72506244  3.24837002
   2.77235737  0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          1.
   0.          0.          1.          0.          0.          1.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          1.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
13,"[[-0.74663405 -0.28912456  0.02422179 -0.20642831  0.07733835  1.40762405
   3.63671154  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          1.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          0.          1.
   1.          0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          1.        ]]",1,1,0,1,1,1,1,1
14,"[[-0.1820861  -0.37481978 -1.29809889 -0.59107367 -0.57038574 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   1.          0.          0.          0.          0.          0.
   0.          1.          0.          0.          0.          0.
   0.          1.          1.          0.          0.          1.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          1.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
15,"[[ 1.22928376  0.98608618  1.58696443 -0.23751076 -0.24652369 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   0.          0.          0.          1.          0.          0.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          0.          1.
   0.          1.          0.          0.          0.          0.
   0.          1.          0.          0.          0.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
16,"[[-0.27617743  0.61990393  0.14443277 -0.23362545  0.72506244  2.8901708
   0.17929487  0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          1.
   0.          0.          1.          0.          0.          1.
   1.          0.          1.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
17,"[[-0.74663405 -0.4486495  -0.21620015  1.07572291  0.07733835  2.86032087
   0.17929487  0.          0.          0.          0.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   0.          1.          1.          0.          0.          1.
   1.          0.          1.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          1.        ]]",1,1,1,1,1,1,1,1
18,"[[-0.74663405 -0.4486495  -0.21620015 -0.35795527  0.07733835 -0.41322197
  -0.25288222  0.          1.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          1.          0.          0.
   1.          0.          1.          0.          0.          1.
   1.          0.          0.          0.          0.          0.
   0.          1.          0.          0.          0.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
19,"[[ 1.7938317   0.01674144  0.74548762 -0.50948223  0.4012004  -0.41322197
  -0.25288222  0.          0.          0.          0.          1.
   0.          0.          0.          0.          0.          0.
   0.          1.          0.          0.          0.          1.
   0.          0.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          0.
   0.          1.          0.          0.          0.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
20,"[[ 0.00609654  1.31963833 -1.05767695  0.59783018 -0.24652369 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          1.
   0.          0.          0.          1.          0.          0.
   0.          1.          1.          0.          0.          1.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          1.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
21,"[[ 0.38246184  0.42280493  0.62527665 -0.86304514 -0.24652369 -0.41322197
  -0.25288222  0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          0.          1.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          1.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
22,"[[-0.9348167  -0.12927002 -0.09598918 -0.63381204 -0.57038574 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          1.
   0.          0.          0.          1.          0.          0.
   0.          1.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
23,"[[ 1.60564905 -0.45227507 -1.17788792 -0.56776183 -0.57038574 -0.41322197
  -0.25288222  0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          1.          0.          0.          0.          0.
   1.          0.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          1.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
24,"[[-0.65254272  0.13737394 -1.41830987  0.38802362 -0.57038574  1.20862448
   0.61147195  0.          0.          0.          0.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   0.          1.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          1.
   0.          0.          0.          1.        ]]",1,1,1,1,1,1,0,1
25,"[[-1.21709067  0.12320127  0.50506568 -0.65712388 -0.57038574 -0.41322197
  -0.25288222  0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          1.          0.          0.
   1.          0.          1.          0.          0.          1.
   1.          0.          1.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
26,"[[-0.27617743 -0.23507066 -1.17788792 -0.6105002  -0.24652369 -0.41322197
  -0.25288222  0.          1.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          1.          0.          0.
   1.          0.          1.          0.          0.          1.
   1.          0.          0.          0.          0.          1.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
27,"[[ 0.28837052 -0.48127961 -1.17788792 -0.57164714 -0.24652369 -0.41322197
  -0.25288222  0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          0.          1.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          1.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
28,"[[-0.9348167   0.70856552 -1.65873181  1.58858339 -0.57038574 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   0.          0.          0.          0.          1.          0.
   0.          0.          0.          1.          0.          0.
   1.          0.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          0.
   0.          1.          0.          0.          0.          0.
   0.          0.          0.          1.        ]]",0,1,0,1,0,0,1,0
29,"[[-0.65254272 -0.26506398  1.58696443  0.37248239 -0.57038574  1.55687372
   0.17929487  0.          0.          0.          0.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   0.          1.          1.          0.          0.          1.
   1.          0.          0.          0.          0.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
30,"[[-1.59345596 -0.2522097  -0.33641112  0.74935714 -0.57038574 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          1.
   0.          0.          0.          1.          0.          0.
   0.          1.          1.          0.          0.          1.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          1.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
31,"[[ 1.22928376 -0.35735114 -1.65873181  0.39579423  0.07733835 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   0.          0.          1.          0.          0.          1.
   0.          0.          1.          0.          0.          1.
   1.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
32,"[[ 1.60564905  0.44291035 -0.21620015 -0.47062916 -0.57038574 -0.41322197
  -0.25288222  0.          0.          0.          0.          1.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          1.          0.
   1.          0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
33,"[[-0.9348167  -0.22584194  0.74548762 -0.52113815 -0.24652369  3.00957054
   0.61147195  0.          1.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          1.          0.          0.
   0.          1.          1.          0.          0.          1.
   1.          0.          1.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          1.        ]]",1,1,1,1,1,1,1,1
34,"[[-0.84072537 -0.29275013 -0.69704404  3.13105015 -0.57038574  0.54197594
   1.04364903  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          1.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          1.          0.
   0.          1.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          1.        ]]",0,0,0,1,0,0,0,0
35,"[[-0.37026875 -0.4486495   0.50506568 -0.58718836 -0.57038574  2.16382239
   1.04364903  0.          0.          0.          0.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          1.          0.          0.
   0.          1.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   1.          0.          1.          0.        ]]",1,1,1,0,1,1,0,1
36,"[[-0.65254272 -0.30494522  0.14443277 -0.89412759 -0.57038574  3.0294705
   0.17929487  0.          0.          0.          0.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   0.          1.          1.          0.          0.          1.
   1.          0.          1.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
37,"[[-0.46436008 -0.31911789  1.7071754   1.15342904 -0.24652369 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   0.          1.          1.          0.          0.          1.
   1.          0.          1.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          1.        ]]",1,1,1,1,1,1,1,1
38,"[[-1.21709067 -0.05972506  1.58696443  1.47202419  0.07733835 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          1.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          0.          1.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          1.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
39,"[[-1.12299934  0.02761814 -1.41830987  0.05000194 -0.24652369 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          1.          0.          0.
   0.          1.          1.          0.          1.          0.
   1.          0.          0.          0.          1.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          1.        ]]",1,1,0,1,1,1,1,0
40,"[[ 1.69974037 -0.26934874  0.50506568 -0.74260063 -0.24652369 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
41,"[[ 0.00609654 -0.2953869   0.74548762  4.85612633 -0.57038574 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   1.          0.          0.          0.          0.          0.
   0.          1.          0.          0.          1.          0.
   0.          0.          1.          0.          0.          1.
   1.          0.          0.          0.          0.          0.
   0.          1.          0.          0.          0.          0.
   0.          0.          0.          1.        ]]",0,0,0,1,0,0,0,0
42,"[[-0.65254272 -0.4486495  -0.09598918 -0.202543    0.72506244 -0.41322197
  -0.25288222  0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          1.          0.          0.          0.          1.
   0.          0.          1.          0.          0.          1.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          1.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
43,"[[ 0.19427919  0.99795167 -1.65873181  1.45259766 -0.24652369  0.44247616
   0.17929487  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          1.
   0.          1.          0.          0.          1.          0.
   0.          0.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          0.
   0.          1.          0.          0.          0.          0.
   0.          0.          0.          1.        ]]",1,1,1,1,1,1,0,1
44,"[[-1.31118199 -0.18431272  0.74548762  1.20782333 -0.57038574 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   0.          1.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          1.          0.          1.        ]]",1,0,0,1,0,0,0,0
45,"[[ 0.10018787 -0.38602608 -0.57683306  1.73233974 -0.24652369 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   1.          0.          1.          0.          1.          0.
   0.          0.          1.          0.          1.          0.
   1.          0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          1.        ]]",1,1,1,1,1,1,1,1
46,"[[ 0.19427919  0.1416587  -1.29809889 -0.01604828 -0.57038574 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   0.          1.          1.          0.          1.          0.
   1.          0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          1.        ]]",1,1,1,1,1,1,1,1
47,"[[ 1.04110111 -0.01819584 -0.09598918  0.11605215 -0.57038574 -0.41322197
  -0.25288222  0.          0.          0.          1.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   0.          0.          0.          1.        ]]",1,1,1,1,1,1,1,1
48,"[[-0.1820861  -0.4486495  -0.09598918 -0.33852873  2.34437267 -0.41322197
  -0.25288222  0.          0.          0.          1.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          0.          1.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          1.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
49,"[[ 3.39338421e+00  9.22172610e+00 -9.59891774e-02 -4.39235787e-03
  -5.70385739e-01  5.02176030e-01  6.11471950e-01  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  1.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   1.00000000e+00  0.00000000e+00  0.00000000e+00  1.00000000e+00
   0.00000000e+00  0.00000000e+00  1.00000000e+00  0.00000000e+00
   1.00000000e+00  0.00000000e+00  1.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  1.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  1.00000000e+00]]",1,0,0,1,1,0,0,0
50,"[[ 1.7938317  -0.47205089  1.7071754   4.63466384 -0.57038574 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          1.
   0.          0.          1.          0.          0.          0.
   0.          1.          1.          0.          0.          1.
   0.          1.          0.          0.          0.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          1.        ]]",0,0,0,1,0,0,0,0
51,"[[-1.12299934 -0.11048299 -0.45662209 -0.12483687 -0.57038574  0.51212601
   0.17929487  0.          0.          0.          0.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          1.          0.          0.
   0.          1.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          1.
   0.          0.          0.          1.        ]]",1,1,0,1,1,1,0,1
52,"[[ 0.75882714  2.56090059  0.26464374  1.06406699 -0.57038574  4.18366797
   1.9080032   0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          1.
   0.          0.          0.          1.          0.          0.
   1.          0.          1.          0.          0.          1.
   1.          0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          1.        ]]",1,1,1,1,1,1,0,1
53,"[[-0.5584514  -0.1757432  -1.65873181  0.81540736  1.69664858 -0.41322197
  -0.25288222  0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          1.
   0.          0.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
54,"[[-0.27617743 -0.4486495   1.34654248  0.15101991 -0.57038574  0.34297638
   1.04364903  0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          1.          0.          0.
   1.          0.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   1.          0.          0.          1.        ]]",0,0,0,1,0,0,0,0
55,"[[ 1.51155773 -0.29505731 -1.29809889  1.48756542 -0.24652369 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   0.          1.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          1.          0.
   1.          0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          1.        ]]",1,1,0,1,1,1,1,1
56,"[[ 2.82883626  0.11034699 -1.17788792  0.88534288 -0.57038574 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   0.          1.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   1.          0.          0.          1.        ]]",1,0,0,1,0,0,0,0
57,"[[-0.46436008 -0.26242721  1.34654248  0.16267583 -0.57038574 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          1.          0.          0.
   0.          0.          0.          1.        ]]",1,0,0,1,1,0,0,0
58,"[[-0.08799478 -0.42656651  0.62527665 -0.22974015 -0.24652369 -0.41322197
  -0.25288222  0.          1.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          1.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
59,"[[ 0.47655316 -0.4486495   1.34654248  1.96157283  0.72506244 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   1.          0.          0.          0.          0.          0.
   0.          1.          0.          0.          0.          0.
   1.          0.          1.          0.          1.          0.
   1.          0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          1.        ]]",0,1,0,1,1,1,0,0
60,"[[-1.49936464 -0.43612482  0.74548762  0.07719908  0.72506244 -0.41322197
  -0.25288222  0.          0.          0.          1.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   0.          1.          1.          0.          0.          1.
   1.          0.          0.          0.          0.          0.
   0.          1.          0.          0.          0.          0.
   0.          0.          1.          0.        ]]",0,0,1,0,0,0,0,0
61,"[[-0.65254272 -0.35801033  1.7071754  -0.34241404 -0.57038574 -0.41322197
  -0.25288222  0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          1.
   0.          0.          1.          0.          0.          1.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          1.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
62,"[[-1.31118199 -0.23507066 -1.41830987 -0.32687281 -0.57038574 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          1.          0.          0.
   0.          1.          1.          0.          0.          1.
   0.          1.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
63,"[[ 0.10018787 -0.16222972 -0.57683306  1.78673403 -0.24652369 -0.41322197
  -0.25288222  0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          1.
   0.          0.          1.          0.          0.          1.
   0.          1.          0.          0.          0.          0.
   0.          0.          0.          0.          1.          0.
   0.          0.          1.          0.        ]]",0,0,1,0,0,0,0,0
64,"[[-1.40527332  0.37830934  1.34654248  2.01208182  0.07733835  0.5618759
   1.04364903  0.          1.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          1.          0.          0.
   1.          0.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          1.          0.
   0.          0.          0.          1.        ]]",0,1,0,1,0,0,0,0
65,"[[ 0.28837052 -0.43184006  1.34654248 11.01822276 -0.24652369 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   0.          0.          0.          1.          0.          0.
   0.          1.          0.          0.          0.          0.
   1.          0.          1.          0.          0.          1.
   0.          1.          0.          0.          0.          0.
   0.          0.          0.          0.          1.          0.
   0.          0.          0.          1.        ]]",0,0,0,1,0,0,0,0
66,"[[-0.65254272  1.76195749  0.50506568 -0.94075127  0.07733835  1.12902466
   1.47582612  0.          0.          0.          0.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          1.          0.          0.
   0.          1.          1.          0.          0.          1.
   1.          0.          1.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
67,"[[ 0.38246184  0.15484258  1.34654248  0.06554316 -0.24652369 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          1.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          1.          0.
   0.          0.          0.          1.        ]]",1,1,1,1,1,1,1,1
68,"[[-0.84072537 -0.36526147  0.62527665 -0.70763287 -0.57038574  1.28822431
   1.04364903  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          1.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          0.          1.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          1.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
